PassengerID,PassengerName,FlightNumber,SeatNumber,Class,Nationality
1001,Passenger_1,6E276,10E,Economy,USA
1002,Passenger_2,AI223,10F,Economy,UAE
1003,Passenger_3,AI287,9A,Economy,USA
1004,Passenger_4,AI223,5C,Business,USA
1005,Passenger_5,UK279,7F,Business,UAE
1006,Passenger_6,AI260,22F,Business,USA
1007,Passenger_7,AI205,16C,Economy,India
1008,Passenger_8,6E282,21D,Business,India
1009,Passenger_9,6E217,1C,Economy,UK
1010,Passenger_10,6E219,6F,Business,USA
1011,Passenger_11,UK258,23D,Economy,India
1012,Passenger_12,AI215,3F,Economy,USA
1013,Passenger_13,6E288,2C,Economy,Singapore
1014,Passenger_14,SG245,5A,Business,UK
1015,Passenger_15,QP225,29A,Business,UAE
1016,Passenger_16,SG264,22B,Economy,UK
1017,Passenger_17,AI205,25E,Business,USA
1018,Passenger_18,SG264,24B,Economy,UAE
1019,Passenger_19,SG233,26B,Business,India
1020,Passenger_20,UK258,6F,Business,Singapore
1021,Passenger_21,6E217,26F,Economy,UK
1022,Passenger_22,6E255,6F,Economy,Singapore
1023,Passenger_23,SG209,28A,Business,UAE
1024,Passenger_24,AI286,7D,Business,UK
1025,Passenger_25,6E259,27B,Economy,India
1026,Passenger_26,6E272,22B,Business,UK
1027,Passenger_27,SG229,9A,Business,UK
1028,Passenger_28,QP300,21E,Business,USA
1029,Passenger_29,QP265,11A,Economy,UK
1030,Passenger_30,AI227,6E,Business,India
1031,Passenger_31,6E299,4E,Business,UK
1032,Passenger_32,QP228,24C,Business,USA
1033,Passenger_33,QP248,17A,Business,USA
1034,Passenger_34,SG283,7C,Economy,Singapore
1035,Passenger_35,AI244,1E,Economy,UK
1036,Passenger_36,UK249,14A,Business,USA
1037,Passenger_37,QP295,11F,Economy,UK
1038,Passenger_38,6E299,17C,Business,UK
1039,Passenger_39,AI215,13F,Business,USA
1040,Passenger_40,SG229,5B,Business,Singapore
1041,Passenger_41,6E282,22F,Economy,USA
1042,Passenger_42,QP273,19C,Business,USA
1043,Passenger_43,UK270,27A,Business,UK
