BagID,PassengerID,Weight,Status,BeltNumber
B1000,1001,27,Checked-In,8
B1001,1002,29,Checked-In,4
B1002,1003,29,Loaded,2
B1003,1004,21,Pending,6
B1004,1005,7,Checked-In,2
B1005,1006,6,Checked-In,4
B1006,1007,23,Checked-In,3
B1007,1008,10,Pending,8
B1008,1009,8,Checked-In,4
B1009,1010,27,Checked-In,8
B1010,1011,7,Checked-In,8
B1011,1012,30,Loaded,8
B1012,1013,9,Checked-In,7
B1013,1014,19,Checked-In,1
B1014,1015,22,Pending,5
B1015,1016,28,Loaded,7
B1016,1017,13,Loaded,4
B1017,1018,23,Loaded,1
B1018,1019,18,Pending,2
B1019,1020,22,Loaded,2
B1020,1021,20,Loaded,5
B1021,1022,18,Loaded,3
B1022,1023,29,Checked-In,7
B1023,1024,16,Pending,8
B1024,1025,17,Pending,2
B1025,1026,26,Checked-In,3
B1026,1027,25,Pending,2
B1027,1028,10,Checked-In,7
B1028,1029,21,Loaded,4
B1029,1030,5,Loaded,5
B1030,1031,19,Checked-In,7
B1031,1032,22,Pending,4
B1032,1033,12,Pending,6
B1033,1034,9,Pending,4
B1034,1035,28,Loaded,1
B1035,1036,30,Checked-In,7
B1036,1037,24,Loaded,4
B1037,1038,11,Loaded,2
B1038,1039,24,Loaded,8
B1039,1040,24,Checked-In,1
B1040,1041,12,Checked-In,1
B1041,1042,17,Pending,4
B1042,1043,22,Loaded,1
B1043,1044,9,Checked-In,5
B1044,1045,12,Checked-In,6
B1045,1046,23,Checked-In,6
B1046,1047,12,Pending,3
B1047,1048,26,Checked-In,4
B1048,1049,18,Pending,5
B1049,1050,6,Checked-In,3
B1050,1051,25,Checked-In,7
B1051,1052,22,Pending,1
B1052,1053,16,Checked-In,7
B1053,1054,30,Checked-In,6
B1054,1055,27,Pending,7
B1055,1056,9,Pending,7
B1056,1057,10,Checked-In,8
B1057,1058,12,Loaded,5
B1058,1059,27,Loaded,8
B1059,1060,6,Checked-In,7
B1060,1061,18,Checked-In,3
B1061,1062,17,Loaded,5
B1062,1063,11,Pending,2
B1063,1064,19,Pending,2
B1064,1065,22,Checked-In,4
B1065,1066,6,Pending,7
B1066,1067,26,Checked-In,1
B1067,1068,7,Loaded,4
B1068,1069,20,Loaded,6
B1069,1070,14,Loaded,4
B1070,1071,11,Checked-In,2
B1071,1072,28,Pending,4
B1072,1073,27,Checked-In,4
B1073,1074,17,Loaded,6
B1074,1075,29,Pending,7
B1075,1076,19,Checked-In,6
B1076,1077,14,Pending,6
B1077,1078,21,Pending,8
B1078,1079,8,Checked-In,8
B1079,1080,29,Pending,4
B1080,1081,16,Pending,7
B1081,1082,6,Checked-In,4
B1082,1083,28,Loaded,1
B1083,1084,13,Checked-In,7
B1084,1085,14,Loaded,4
B1085,1086,15,Loaded,7
B1086,1087,23,Loaded,8
B1087,1088,22,Checked-In,6
B1088,1089,13,Pending,8
B1089,1090,19,Loaded,6
B1090,1091,10,Loaded,8
B1091,1092,10,Checked-In,1
B1092,1093,21,Loaded,2
B1093,1094,26,Loaded,1
B1094,1095,18,Loaded,4
B1095,1096,7,Checked-In,3
B1096,1097,5,Loaded,8
B1097,1098,16,Loaded,8
B1098,1099,26,Pending,1
B1099,1100,5,Checked-In,7
B1100,1101,5,Loaded,5
B1101,1102,22,Pending,1
B1102,1103,21,Checked-In,7
B1103,1104,30,Loaded,2
B1104,1105,8,Checked-In,3
B1105,1106,12,Loaded,5
B1106,1107,16,Pending,7
B1107,1108,7,Pending,7
B1108,1109,19,Checked-In,4
B1109,1110,27,Loaded,5
B1110,1111,26,Loaded,1
B1111,1112,7,Pending,7
B1112,1113,17,Checked-In,8
B1113,1114,6,Checked-In,1
B1114,1115,27,Loaded,2
B1115,1116,20,Pending,6
B1116,1117,23,Loaded,1
B1117,1118,12,Loaded,8
B1118,1119,13,Loaded,2
B1119,1120,26,Pending,1
B1120,1121,10,Pending,1
B1121,1122,11,Checked-In,3
B1122,1123,29,Checked-In,7
B1123,1124,7,Pending,3
B1124,1125,23,Loaded,7
B1125,1126,26,Checked-In,6
B1126,1127,17,Checked-In,3
B1127,1128,30,Checked-In,2
B1128,1129,21,Checked-In,6
B1129,1130,6,Loaded,7
B1130,1131,12,Loaded,6
B1131,1132,24,Checked-In,7
B1132,1133,29,Pending,1
B1133,1134,25,Pending,8
B1134,1135,20,Loaded,6
B1135,1136,22,Pending,7
B1136,1137,10,Checked-In,7
B1137,1138,7,Checked-In,5
